!
!  Export/Import Coupling Variables
!
!svn $Id: coupling_esmf_coamps.dat 1007 2020-02-25 22:29:41Z arango $
!========================================================= Hernan G. Arango ===
!  Copyright (c) 2002-2018 The ROMS/TOMS Group                                !
!    Licensed under a MIT/X style license                                     !
!    See License_ROMS.txt                                                     !
!==============================================================================
!                                                                             !
!  This file contains all ROMS/TOMS Import/Export metadata used for coupling  !
!  to other Earth System Model (ESM). The following information is needed for !
!  imported/exported field.                                                   !
!                                                                             !
!       Cinfo( 1)     Field short name (string)                               !
!       Cinfo( 2)     Field standard name (string)                            !
!       Cinfo( 3)     Field long descriptive name (string)                    !
!       Cinfo( 4)     Field source variable name (string)                     !
!       Cinfo( 5)     Field source units (string)                             !
!       Cinfo( 6)     Field source grid-cell location (string):               !
!                       'Center'        => cell center                        !
!                       'Corner'        => cell corners                       !
!                       'U'             => right and left  cell faces         !
!                       'V'             => upper and lower cell faces         !
!       Cinfo( 7)     Field destination name (string)                         !
!       Cinfo( 8)     Field destination units (string)                        !
!       Cinfo( 9)     Field destination grid-cell location (string):          !
!                       'Center'        => cell center                        !
!                       'Corner'        => cell corners                       !
!                       'U'             => right and left  cell faces         !
!                       'V'             => upper and lower cell faces         !
!       Cinfo(10)     DATA Model file variable name (only NetCDF files)       !
!       Cinfo(11)     Field regridding method from source to destination:     !
!                       'bilinear'      => bilinear interpolation             !
!                       'patch'         => high-order patch recovery          !
!                       'conservative1' => first-order conservative           !
!                       'conservative2' => second-order conservative          !
!                       'nearest'       => nearest neighbor interpolation     !
!       Cinfo(12)     Field extrapolation method for unmapped points:         !
!                       'none'          => no extrapolation                   !
!                       'nearest'       => nearest source to destination      !
!                       'idavg'         => nearest inverse distance average   !
!                       'creep'         => creep fill at specified level      !
!                       '2steps'        => Turuncoglu's 2 steps extrapolation !
!       connected     Field connected to coupler (logical):                   !
!                       .FALSE.         => derived from exchanged field       !
!                       .TRUE.          => interpolated (regridded, exchanged)!
!       debug_write   Write out (TRUE/FALSE) exchanged field if DebugLevel>2  !
!       add_offset    Value added to imported data (real)                     !
!       scale         Scale to convert imported data to model units (real)    !
!                                                                             !
!  The ESM imported fields are processed as:                                  !
!                                                                             !
!       field (destination_units) = field (source_units) * scale + add_offset !
!                                                                             !
!  Field grid-cell location diagrams:                                         !
!                                                                             !
!     Arakawa B-grid    Arakawa C-grid                                        !
!                                                                             !
!     q --------- q     q --- v --- q                                         !
!     |           |     |           |                                         !
!     |     c     |     u     c     u                                         !
!     |           |     |           |                                         !
!     q --------- q     q --- v --- q                                         !
!                                                                             !
!  Enclose Cinfo variables with single quotes so this file can be read with   !
!  a free format statement.                                                   !
!                                                                             !
!  Check ESMF Reference Manual (v 8.0 or higher) for more information about   !
!  regridding methods, unmapped points extrapolation methods, and associated  !
!  parameters.                                                                !
!                                                                             !
!==============================================================================
!

'dLWrad'
  'surface_downward_longwave_flux'                 ! standard name
  'surface downward longwave radiation flux'
  'ifld_lwdown', 'COAMPS'                          ! source variable, COAMPS
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'lwrad', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'dLWrad'                                         ! DATA Model file variable
  'bilinear'                                       ! regridding method
  'none'                                           ! unmapped extrapolation method
  .TRUE.                                           ! connected to coupler
  .FALSE.                                          ! debug write into a NetCDF file
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'LWrad'
  'surface_net_longwave_flux'                      ! standard name
  'surface net longwave radiation flux'
  'ifld_lonflx', 'COAMPS'                          ! source variable, COAMPS
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'lwrad', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  LWrad'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  'none'                                           ! unmapped extrapolation method
  .TRUE.                                           ! connected to coupler
  .FALSE.                                          ! debug write into a NetCDF file
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'SWrad'
  'surface_net_shortwave_flux'                     ! standard name
  'surface net shortwave radiation flux'
  'ifld_solflx', 'COAMPS'                          ! source variable, COAMPS
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swrad', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'SS'                                             ! DATA Model file variable
  'bilinear'                                       ! regridding method
  'none'                                           ! unmapped extrapolation method
  .TRUE.                                           ! connected to coupler
  .FALSE.                                          ! debug write into a NetCDF file
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'LHfx'
  'surface_latent_heat_flux'                       ! standard name
  'surface latent heat flux'
  'ifld_lahflx', 'COAMPS'                          ! source variable, COAMPS
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'latent', 'ROMS'                                 ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'latent'                                         ! DATA Model file variable
  'bilinear'                                       ! regridding method
  'none'                                           ! unmapped extrapolation method
  .TRUE.                                           ! connected to coupler
  .FALSE.                                          ! debug write into a NetCDF file
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'SHfx'
  'surface_sensible_heat_flux'                     ! standard name
  'surface sensible heat flux'
  'ifld_sehflx', 'COAMPS'                          ! source variable, COAMPS
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'sensible', 'ROMS'                               ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'sensible'                                       ! DATA Model file variable
  'bilinear'                                       ! regridding method
  'none'                                           ! unmapped extrapolation method
